	BGC	Genus	Name	Type	Functions	Structure	Gram	Antibacterial	Antifungal	Siderophore	MW
375	BGC0001422	Myxococcus	Myxochromide A	NRP	Unknown	CN([C@H]1[C@@H](C)OC(=O)CC[C@H](NC(=O)[C@H](NC(=O)[C@H]2CCCN2C(=O)[C@H](CC(C)C)NC(=O)[C@@H](NC1=O)C)C)C(=O)N)C(=O)/C=C/C=C/C=C/C=C/C=C/C=C/C=C/C=C/C	0	0	0	0	845.4687265960001
387	BGC0000668	Hapalosiphon	12-epi-hapalindole C	Terpene	Unknown	C=C[C@@]1(C)[C@H]([N+]#[C-])[C@]([C@@]([H])(C(C)=C)CC1)([H])C2=CNC3=CC=CC=C32	0	0	0	0	304.193948768
391	BGC0001023	Stigmatella	Myxochromide S1	NRP	Unknown	CN(C1C(C)CC(=O)C(NC(=O)C(C)NC(=O)C(C)NC(=O)C(NC1=O)CC(C)C)CCC(=O)N)C(=O)/C=C/C=C/C=C/C=C/C=C/C=C/C=C/C	0	0	0	0	720.4210481319999
394	BGC0001231	Jahnella	Microsclerodermin	NRP	Antibacterial	O=C([C@@H](O)[C@H](NC(C[C@@H](O)CNC(CNC([C@@H](CC1=CNC2=C1C=CC(Cl)=C2)NC(CN(C(C3)=O)C)=O)=O)=O)=O)[C@H](O)[C@@H](O)C/C=C/C4=CC=CC=C4)N[C@H](C5)[C@@]3(O)NC5=O	0	1	0	0	868.3158466880002
405	BGC0001805	Klebsiella	tilivalline	NRP	unk	C1C[C@H]2[C@@H](NC3=C(C=CC=C3O)C(=O)N2C1)C4=CNC5=CC=CC=C54	0	0	0	0	333.147726848
406	BGC0000898	Streptomyces	desosamine	Saccharide	Antibacterial	C[C@@H]1C[C@@H]([C@H]([C@@H](O1)O)O)N(C)C	1	1	0	0	175.120843404
408	BGC0001817	Streptomyces	vancosamine	Other	unk	C[C@@H]([C@H]([C@](C)(CC=O)N)O)O	1	0	0	0	161.10519334
418	BGC0000583	Streptomyces	grisemycin	Linaridin	Unknown	CC(C(N/C(C(N1C(CCC1)C(NC(C)C(NC(C(NC(C(NC(C(NC(C(NC(C(NC(C(NC(C(NC(C(NC(C(N/C(C(NC(C(NC(C(NC(C(NC2C(C)C)=O)CC(C)C)=O)CS/C=C\\NC2=O)=O)[C@H](C)CC)=O)=C/C)=O)CO)=O)[H])=O)CCC(N)=O)=O)[C@H](C)CC)=O)C(C)C)=O)CC3=CC=CC=C3)=O)CCC(N)=O)=O)C)=O)C(C)C)=O)=O)=O)=C\\C)=O)N(C)C	1	0	0	0	1832.0018614039986
419	BGC0001712	Aspergillus	ochrindol	Other	unk	COC1=C(O)C(C2=CNC3=CC=CC=C23)=C(OC)C(CC=C(C)C)=C1C1=CNC2=C1C=CC=C2	2	0	0	0	452.209992756
424	BGC0000944	Staphylococcus	Staphyloferrin A	Other	Siderophore	C(C[C@H](C(=O)[O-])NC(=O)CC(CC(=O)[O-])(C(=O)[O-])O)CNC(=O)CC(CC(=O)[O-])(C(=O)[O-])O	1	0	0	1	475.0863711875499
426	BGC0001083	Streptomyces	merochlorin A	Polyketide	Antibacterial	OC1=C2C([C@]3(C/C(C4)=C(C)\\C)[C@@H]4[C@@](C)(CC/C=C(C)/C)[C@](C3=O)(Cl)C2=O)=CC(O)=C1	1	1	0	0	428.17543708799997
433	BGC0001518	Aspergillus	astellolide	Terpene	unk	[H][C@@]12[C@@H](CC3=C(COC3=O)[C@@]1(COC(C)=O)CCC[C@]2(C)COC(C)=O)OC(=O)C1=CC=CC=C1	2	0	0	0	470.1940679199999
439	BGC0001778	Streptomyces	showdomycin	Other	unk	OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)C1=CC(=O)NC1=O	1	0	0	0	229.058637072
440	BGC0001794	Alternaria	swainsonine	Polyketide	unk	C1C[C@H]([C@@H]2[C@@H]([C@@H](CN2C1)O)O)O	2	0	0	0	173.10519334
441	BGC0000962	Lyngbya	barbamide	NRP	Cytotoxic	CC(C/C(=C\\C(=O)N(C)C(CC1=CC=CC=C1)C2=NC=CS2)/OC)C(Cl)(Cl)Cl	0	0	0	0	460.054582016
452	BGC0001793	Chaetothyriaceae	swainsonine	Polyketide	unk	C1C[C@H]([C@@H]2[C@@H]([C@@H](CN2C1)O)O)O	2	0	0	0	173.10519334
456	BGC0000971	Streptomyces	Cinnabaramide	NRP	Antifungal,Cytotoxic	[H][C@]1([C@@H]([C@]([C@@]2(C)O3)(NC([C@@]2(CCCCCC)[H])=O)C3=O)O)CCCC=C1	1	0	1	0	335.209658408
457	BGC0001178	Actinoplanes	UK-68,597	NRP	Antibacterial	O=C1N[C@@H](C2=CC(O3)=CC(OS(O)(=O)=O)=C2)C(N[C@@H](C(N[C@@H]45)=O)C6=CC(OC7=C(Cl)C=C(C[C@@H]1NC(C(C8=CC3=C(O)C(Cl)=C8)=O)=O)C=C7)=C(O[C@@H]9[C@H](OC%10O[C@@H](C)[C@@H](O)[C@](N)(C)C%10)[C@@H](O)[C@H](O)[C@@H](CO)O9)C(OC%11=CC=C([C@@H](O)[C@H](NC4=O)C(N[C@@H](C(O)=O)C%12=CC(O)=CC(O)=C%12C%13=CC5=CC(Cl)=C%13O)=O)C=C%11Cl)=C6)=O	1	1	0	0	1649.2145007159995
462	BGC0001056	Serratia	zeamine	NRP	Antibacterial	CCCCCC(N)CCCCCCCC(N)CCCCCCCC(N)CCCCCCCC(N)CCCCCCCC(O)CCNC(CC(O)CC(O)C(N)C(C)C)=O	0	1	0	0	840.8119058080001
463	BGC0000171	Streptomyces	9-methylstreptimidone	Polyketide	Antifungal	C/C=C\\C(C)=C\\[C@@H](C(C[C@H](O)CC(CC(N1)=O)CC1=O)=O)C	1	0	1	0	307.17835828
485	BGC0000305	Pseudomonas	Arthrofactin A	NRP	Surfactant	CCCCCCC[C@H](O)CC(N[C@@H](C(N[C@@H](C(N[C@H]([C@H](OC([C@@H](NC([C@@H](NC([C@@H](NC([C@@H](CO)NC(C(CC(C)C)N1)=O)=O)[C@@H](C)CC)=O)[C@@H](C)CC)=O)CC(O)=O)=O)C)C(N[C@@H](C(N[C@H](CC(C)C)C(N[C@H](CO)C1=O)=O)=O)CC(C)C)=O)=O)CC(O)=O)=O)CC(C)C)=O	0	0	0	0	1353.8006849519995
486	BGC0001502	Aeromonas	amonabactin	NRP	unk	N[C@@H](CCCCNC(=O)CNC(=O)C1=CC=CC(O)=C1O)C(=O)N[C@@H](CCCCNC(=O)C1=CC=CC(O)=C1O)C(=O)N[C@@H](CC1=CC=CC=C1)C(O)=O	0	0	0	0	750.3224562920001
488	BGC0001438	Streptomyces	Warkmycin CS1	Polyketide	Unknown	O[C@H](C(C)=C1)[C@@]2(O)[C@]([C@@]1([H])O[C@H](C[C@@H](OC)[C@@H]3O)O[C@H]3C)(O)C4=C(C(C(C(O)=C5[C@@H](C[C@@H](O[C@H]6C[C@]([C@H](O[C@@H]7O[C@@H]([C@H](CC7)OC(N)=O)C)[C@@H](C)O6)(C)O)[C@@H]8O)O[C@@H]8C)=C(C=C5)C4=O)=O)[C@H](O)[C@@H]2OC(C)=O	1	0	0	0	1007.3998227200002
489	BGC0001136	Beauveria	desmethylbassianin	NRP	Unknown	OC1=CC=C(C2=CN(O)C(C(C(/C=C/C=C/C=C/[C@H](C)CC)=O)=C2O)=O)C=C1	2	0	0	0	381.157622836
491	BGC0000189	Xenorhabdus	Xenocyloin A	Polyketide	Unknown	CC(C)C(=O)[C@@H](O)Cc1c[nH]c2ccccc12	0	0	0	0	231.125928784
493	BGC0000462	Pseudomonas	WLIP	NRP	Antibacterial,Other	O=C([C@@H](CC(C)C)NC([C@@H](C(C)C)NC([C@H](NC([C@H](NC([C@H](CC(C)C)NC(C[C@H](O)CCCCCCC)=O)=O)CCC(O)=O)=O)[C@](C)([H])OC1=O)=O)=O)N[C@H](CO)C(N[C@@H](CC(C)C)C(N[C@H](CO)C(N[C@H]1[C@H](CC)C)=O)=O)=O	0	1	0	0	1125.6896779600002
501	BGC0001720	Beauveria	oosporein	Polyketide	unk	CC1=C(O)C(=O)C(=C(O)C1=O)C1=C(O)C(=O)C(C)=C(O)C1=O	2	0	0	0	306.03756727999996
503	BGC0001647	Streptomyces	lagunapyrone A	Polyketide	unk	C\C=C(/C)[C@@H](O)[C@H](C)[C@H](O)C\C=C(/C)\C=C(/C)C\C(C)=C\C\C=C(/C)[C@@H](O)[C@@H](C)C1=CC=C(C)C(=O)O1	1	0	0	0	512.3501746359999
510	BGC0001642	Fusarium	koraiol	Terpene	unk	CC1(CC2C1CCC(C3C2(CC3)C)(C)O)C	2	0	0	0	222.198365452
511	BGC0001352	Streptomyces	Tu 3010	NRP	unk	CCC1=C(O)[C@](CC(N)=O)(SC1=O)\C=C(/C)C=C	1	0	0	0	267.092914404
514	BGC0000314	Pseudoalteromonas	bromoalterochromide A	NRP	Antibacterial,Cytotoxic	O=C([C@H](CC(N)=O)NC1=O)N[C@H](CC(N)=O)C(N[C@H]([C@@H](C)CC)C(O[C@H](C)[C@H](C(N[C@@H]1C(C)C)=O)NC(/C=C/C=C/C=C/C=C/C2=CC=C(O)C(Br)=C2)=O)=O)=O	0	1	0	0	843.2802529000002
518	BGC0001675	Streptomyces	murayaquinone	Polyketide	unk	CCCC(=O)C1=CC2=C(C(O)=C1C)C(=O)C(=O)C1=C2C=CC=C1O	1	0	0	0	324.099773612
519	BGC0001368	Streptomyces	tambromycin	NRP	unk	CN1C=C(C2=N[C@@](C)(CO2)C(=O)N[C@@H]([C@H]2CCCN2)C(=O)N[C@@](C)(CO)C(O)=O)C2=C1C=C(Cl)C=C2O	1	0	0	0	535.1833759799999
520	BGC0000273	Streptomyces	steffimycin	Polyketide	Cytotoxic	CC1C(C(C(C(O1)OC2C(C(C(=O)C3=C2C(=C4C(=C3)C(=O)C5=CC(=CC(=C5C4=O)O)OC)O)(C)O)OC)OC)O)O	1	0	0	0	574.1686410199999
525	BGC0000380	Sorangium	Leupyrrin	NRP	Antifungal	C1(OC/C(=C(/C)\CCC[*])/C/1=C/C1C2COC(=O)C(CC(C)C)CC(=O)OC3C(C)(CO)C(=O)OC3C(C)=CCC3NC(=CC=3)C(O2)=N1)CC(C)C	0	0	1	0	707.3907563399998
527	BGC0001130	Xenorhabdus	Fabclavine Ia	NRP	Antibacterial,Antifungal,Cytotoxic	CC(N)CCCCCCCC(N)CCCCCCCC(N)CCCCCCCC(N)CCCCCCC[C@@H](O)CCNC(=O)C[C@@H](O)C[C@@H](O)[C@@H]3CCCN3C(=O)C2NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)C[C@H](N)C(=O)O)CC(=O)NC2C	0	1	1	0	1355.9519810599998
532	BGC0000628	Lactobacillus	lactocillin	Thiopeptide	Antibacterial	O=C(NC(C(O)=O)C)C1=CSC(C2=CSC(C3=NC(C4=CSC(C(CSC(C5=CNC6=C5C=CC=C6)=O)NC7=O)=N4)=C(C8=NC(C(NC(C(C)O)C(N/C(C9=NC(C(NC(C%10=NC7CS%10)C(O)C)=O)=CS9)=C\\C)=O)=O)=CS8)C=C3)=N2)=N1	1	1	0	0	1223.1457316399994
537	BGC0000890	Pseudoalteromonas	pentabromopseudilin	Other	Antibacterial,Cytotoxic,Inhibitor	C1=C(C=C(C(=C1Br)O)C2=C(C(=C(N2)Br)Br)Br)Br	0	1	0	0	548.620974248
539	BGC0001012	Streptomyces	meridamycin	NRP	unk	CC\C1=C/C[C@H](OC(=O)C2CCCCN2C(=O)C(=O)[C@]2(O)O[C@@H](CC[C@H]2C)C[C@H](O)[C@H](C)[C@@H](O)C[C@@H](O)C[C@H](O)\C(C)=C/[C@@H](C)CC(C)[C@@H]1O)C(\C)=C\[C@@H](C)[C@@H](C)O	1	0	0	0	821.5289268399999
542	BGC0001583	Escovopsis	emodin	Polyketide	unk	CC1=CC(=C2C(=C1)C(=O)C3=CC(=CC(=C3C2=O)O)O)O	2	0	0	0	270.05282342
543	BGC0001582	Nonomuraea	ecumicin	NRP	unk	[H][C@]1(NC(=O)[C@@H](NC(=O)[C@H](CC2=CNC3=CC=CC(OC)=C23)N(C)C(=O)[C@H](C(C)C)N(C)C(=O)[C@@H](NC(=O)[C@H](CC(C)C)N(C)C(=O)[C@@H](NC(=O)[C@]([H])([C@@H](C)O)N(C)C(=O)[C@@H](NC(=O)[C@H]([C@H](C)CC)N(C)C(=O)[C@@H](NC(=O)[C@H](C(C)C)N(C)C)C(C)C)[C@@H](C)OC(=O)[C@@H](NC1=O)C(C)C)C(C)C)C(C)C)C(C)C)[C@H](O)C1=CC=CC=C1	1	0	0	0	1599.0051388279999
544	BGC0001533	Streptomyces	borrelidin	Polyketide	unk	[H][C@]1(CCC[C@H]1C(O)=O)[C@]1([H])C\C=C\C=C(C#N)/[C@H](O)[C@@H](C)C[C@H](C)C[C@H](C)C[C@H](C)[C@@H](O)CC(=O)O1	1	0	0	0	489.30903809599994
545	BGC0000838	Flavobacterium	flexirubin	Polyketide	unk	CCCCCCCCCCCCC1=C(C=C(C=C1OC(=O)/C=C/C=C/C=C/C=C/C=C/C=C/C=C/C=C/C2=CC(=C(C=C2)O)C)C)O	0	0	0	0	634.4022102080002
547	BGC0001424	Myxococcus	Myxochromide C	NRP	Unknown	C1(=O)N[C@@H](CC(C)C)C(N2CCC[C@H]2C(=O)N[C@@H](CCC(=O)N)C(=O)O[C@H](C)[C@H](N(C)C(=O)/C=C/C=C/C=C/C=C/C=C/C=C/C=C/C=C/C)C(=O)N[C@@H]1C)=O	0	0	0	0	774.431612816
555	BGC0001064	Cylindrospermum	Cylindrocyclophane D	Polyketide	Cytotoxic	OC1=C2C(O)=CC([C@H](OC(C)=O)[C@@H](C)CCCC[C@H](CCCC)C(C(O)=C3)=C(O)C=C3[C@H](OC(C)=O)[C@@H](C)CCCC[C@@H]2CCCC)=C1	0	0	0	0	668.4288188799999
563	BGC0001691	Thelonectria	nectrisine	Other	unk	C1=N[C@@H]([C@H]([C@@H]1O)O)CO	2	0	0	0	131.058243148
565	BGC0000094	Streptomyces	methymycin	Polyketide	Antibacterial	CC[C@@H]1[C@@](/C=C/C(=O)[C@@H](C[C@@H]([C@@H]([C@H](C(=O)O1)C)O[C@H]2[C@@H]([C@H](C[C@H](O2)C)N(C)C)O)C)C)(C)O	1	1	0	0	469.30395271599997
572	BGC0001431	Stigmatella	Myxochromide S	NRP	Unknown	CC(C[C@@H]1NC([C@@H](N(C)C(=O)/C=C/C=C/C=C/C=C/C=C/C=C/C=C/C)[C@@H](C)OC(=O)[C@H](CCC(=O)N)NC([C@H](C)NC(=O)[C@H](C)NC1=O)=O)=O)C	0	0	0	0	722.4003126880001
579	BGC0000837	Vibrio	APE Vf	Other	Unknown,Antioxidant	CC1=C(O)C(C)=CC(/C=C/C=C/C=C/C=C/C=C/C=C/C(OC)=O)=C1	0	0	0	0	336.17254462799997
581	BGC0000506	Bacillus	Entianin	Lantipeptide	Antibacterial,Signalling	NC(CC1=CNC2=C1C=CC=C2)C(NC(CCCCN)C(NC(CSCC(C(NC(C5C)C(N4C(C(NC([H])C(NC(CS5)C(NC(C(C)C)C(NC(C6C)C(NC([H])C(NC(CC(C)C)C(NC(CC(C)C)C(NC(CCC(N)=O)C(NC(C(NC(CS6)C(NC(CC7=CC=CC=C7)C(NC(CC(C)C)C(NC(CCC(N)=O)C(NC(C8C)C(NC(C(CC)C)C(NC(C9C)C(NC(CS8)C(NC(CC(N)=O)C(NC(CS9)C(NC(CCCCN)C(NC(C(CC)C)C(NC(C(NC(CCCCN)C(O)=O)=O)=C)=O)=O)=O)=O)=O)=O)=O)=O)=O)=O)=O)=O)=O)=CC)=O)=O)=O)=O)=O)=O)=O)=O)=O)CCC4)=O)=O)NC3=O)C(NC(CCC(O)=O)C(NC(C(NC3C(C)C)=O)=C)=O)=O)=O)=O	1	1	0	0	3346.594578952005
595	BGC0000847	Streptomyces	thienamycin	Other	Antibacterial	C[C@H]([C@H]1[C@H]2CC(=C(N2C1=O)C(=O)O)SCCN)O	1	1	0	0	272.083077992
605	BGC0001429	Stigmatella	Myxochromide S	NRP	Unknown	CC(C[C@@H]1NC([C@@H](N(C)C(=O)/C=C/C=C/C=C/C=C/C=C/C=C/C=C/C)[C@@H](C)OC(=O)[C@H](CCC(=O)N)NC([C@H](C)NC(=O)[C@H](C)NC1=O)=O)=O)C	0	0	0	0	722.4003126880001
606	BGC0000816	Malbranchea	Malbrancheamide A	NRP	Inhibitor	CC1([C@@H]2C[C@]34CCCN3C[C@@]2(CC5=C1NC6=C5C=CC(=C6)Cl)NC4=O)C	2	0	0	0	369.160790068
610	BGC0000849	Streptomyces	SCB1	Other	Signalling	O[C@@H](CCCCC(C)C)[C@H]1C(=O)OC[C@H]1CO	1	0	0	0	244.167459248
629	BGC0000969	Chondromyces	Chondramid A	NRP	Cytotoxic	C1(=O)NC(C2C=CC(O)=CC=2)C(OC)C(OC(C(C)C=C(C)CC(C)C(=O)NC(C)C(=O)N(C)C1CC1C2C=CC=CC=2NC=1)C)=O	0	0	0	0	646.336649812
630	BGC0001706	Hypoxylon	nodulisporic acid F	Terpene	unk	[H][C@]12CC3=C(NC4=C3C=CC=C4)[C@]1(C)[C@@]1(C)CC[C@H](O)[C@@](C)(CC\C=C(/C)C(O)=O)[C@]1([H])CC2	2	0	0	0	435.27734404399996
631	BGC0001779	Streptomyces	siamycin	RiPP	unk	CC[C@H](C)[C@H]1C(=O)N[C@H](C(=O)N[C@@H](CSSC[C@H]2C(=O)N[C@H](C(=O)N[C@H]3CC(=O)N[C@@H](CSSC[C@@H](C(=O)NCC(=O)N[C@H](C(=O)N[C@H](C(=O)N1)C)CC4=CC=C(C=C4)O)NC(=O)CNC(=O)[C@@H](NC(=O)[C@@H](NC3=O)CC5=CC=CC=C5)C)C(=O)N[C@H](C(=O)NCC(=O)N[C@H](C(=O)NCC(=O)N[C@H](C(=O)N2)CO)C(C)C)CC(C)C)CC(=O)N)C(=O)N[C@@H](CC6=CC=CC=C6)C(=O)N[C@@H](CC7=CNC8=CC=CC=C87)C(=O)O)C(C)C	1	0	0	0	2161.8518453119987
643	BGC0000463	Pseudomonas	xantholysin A	NRP	Antibacterial,Antifungal	CCCCCCCC(O)CC(NC(CC(C)C)C(NC(CCC(O)=O)C(NC(CCC(N)=O)C(NC(C(C)C)C(NC(CC(C)C)C(NC(CCC(N)=O)C(NC(CO1)C(NC(C(C)C)C(NC(CC(C)C)C(NC(CCC(N)=O)C(NC(CC(C)C)C(NC(CC(C)C)C(NC(CCC(N)=O)C(NC(C(CC)C)C1=O)=O)=O)=O)=O)=O)=O)=O)=O)=O)=O)=O)=O)=O)=O	0	1	1	0	1775.0808229319985
646	BGC0000275	Streptomyces	tetracenomycin C	Polyketide	Antibacterial,Cytotoxic,Other	O[C@H]1[C@@]2(O)[C@@](C(C(C(O)=C(C(C)=C(C(OC)=O)C(OC)=C4)C4=C3)=C3C2=O)=O)(O)C(C=C1OC)=O	1	1	0	0	472.1005614599999
656	BGC0001354	Streptomyces	U-68204	NRP	unk	CC[C@@]1(SC(=O)C(CC(N)=O)=C1O)\C=C(/C)C=C	1	0	0	0	267.092914404
658	BGC0001579	Streptomyces	duramycin	RiPP	unk	C[C@@H]1[C@H]2C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H]3CSC[C@H]4C(=O)N[C@@H](CS1)C(=O)N[C@@H](CNCCCC[C@H](NC(=O)[C@H]([C@H](SC[C@@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N4)CCC(=O)N)CCCCN)N)C)NC(=O)[C@@H](NC(=O)CNC(=O)[C@@H](NC3=O)[C@H](C(=O)O)O)CC(=O)N)C(=O)O)C(=O)N[C@H](C(=O)NCC(=O)N5CCC[C@H]5C(=O)N[C@H](C(=O)N2)CC6=CC=CC=C6)CC7=CC=CC=C7)C(C)C)CC8=CC=CC=C8	1	0	0	0	2011.837909499999
663	BGC0000840	Xanthomonas	xanthomonadin	Other	unk	O=C(OCC(C)C)/C=C/C=C/C=C/C=C/C=C/C=C/C=C/C=C(Br)/C1=CC(OC)=C(Br)C=C1	0	0	0	0	572.05616902
667	BGC0001174	Corynebacterium	corynazolicin	LAP	Antibacterial	O=C(NCC(NCC(O)=O)=O)C1=CSC(C2=CSC(C3=CSC(C4=CSC(C5=CSC([C@@H]6CCCN6C([C@@H](NC(C7=C(C)OC(C8=C(C)OC(C9=CSC(C%10=COC(C%11=CSC([C@@H](N(C)C)CCCNC(N)=N)=N%11)=N%10)=N9)=N8)=N7)=O)[C@H](CC)C)=O)=N5)=N4)=N3)=N2)=N1	1	1	0	0	1336.2522623719994
674	BGC0001092	Candidatus	diaphorin	NRP	Cytotoxic	C[C@@H]1[C@H](C)C(C[C@@](C(O)C(NC(O)[C@@H]2C[C@@H](O)C(C)(C)[C@@H](CC(O)CO)O2)=O)(OC)O1)=C	0	0	0	0	461.26248182799986
678	BGC0001571	Nodulisporium	demethoxyviridin	Terpene	unk	C[C@]12[C@@H](CC(=O)C3=COC(=C31)C(=O)C4=C2C=CC5=C4CCC5=O)O	2	0	0	0	322.0841235479999
682	BGC0001480	Methylobacter	Tundrenone	Other	Unknown	O[C@@H]1C=CC([C@](C2)([H])[C@H]1OC(C(OCC(C(O)C(CCCCC)=O)=C)=O)=C)=C(O)C2=O	0	0	0	0	420.1784178559999
683	BGC0001176	Streptomonospora	Streptomonomicin	Lassopeptide	Antibacterial	O=C(O)C1CCCN1C(C(CC2=CC=C(O)C=C2)NC(C(C(C)CC)NC(C(C(C)C)NC(C(C(C)CC)NC(C(CC(C)C)NC(C(C)NC(C3N(C(C(CC4=CC=C(O)C=C4)NC(CNC(C(CC(C)C)NC(C(C(CC)C)NC(C(CC(NC(CO)C(NC(CC(C)C)C(NCC(NC(CO)C(NC5CO)=O)=O)=O)=O)=O)NC(C(CC(N)=O)NC(C(CC6=CC=C(O)C=C6)NC(C7CCCN7C5=O)=O)=O)=O)=O)=O)=O)=O)=O)CCC3)=O)=O)=O)=O)=O)=O)=O	1	1	0	0	2233.1670717199977
686	BGC0001825	Xenorhabdus	xenematides	NRP	unk	C[C@H]1OC(=O)CCNC(=O)C(CC2=CNC3=C2C=CC=C3)NC(=O)C(CC2=CNC3=C2C=CC=C3)NC(=O)[C@H]1NC(=O)CC1=CC=CC=C1	0	0	0	0	662.2852829360002
687	BGC0001531	Tenacibaculum	bisucaberin B	Other	unk	NCCCCCNC(=O)CCC(=O)N(O)CCCCCN(O)C(=O)CCC(O)=O	0	0	0	0	418.2427494279999
689	BGC0001346	Pseudomonas	Bananamide 1	NRP	Unknown	O=C(C(CC(C)C)NC(CC(O)CCCCCCCCC)=O)NC(CC(O)=O)C(NC(C(OC(C(CC(C)C)NC1=O)=O)C)C(NC(C(C)CC)C(NC(CC(C)C)C(NC(CCC(N)=O)C(NC1CC(C)C)=O)=O)=O)=O)=O	0	0	0	0	1107.7154987840001
691	BGC0001768	[Nectria]	sansalvamide	NRP	unk	CC(C)C[C@@H]1NC(=O)[C@@H](NC(=O)[C@H](CC(C)C)OC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC2=CC=CC=C2)NC1=O)C(C)C	2	0	0	0	586.3730353200001
692	BGC0001013	Streptomyces	meridamycin	NRP	unk	CC\C1=C/C[C@H](OC(=O)C2CCCCN2C(=O)C(=O)[C@]2(O)O[C@@H](CC[C@H]2C)C[C@H](O)[C@H](C)[C@@H](O)C[C@@H](O)C[C@H](O)\C(C)=C/[C@@H](C)CC(C)[C@@H]1O)C(\C)=C\[C@@H](C)[C@@H](C)O	1	0	0	0	821.5289268399999
694	BGC0001546	Actinoplanes	chuangxinmycin	Alkaloid	unk	C[C@@H]1[C@@H](SC2=CC=CC3=C2C1=CN3)C(=O)O	1	0	0	0	233.051049592
697	BGC0001445	Aspergillus	Leporin B	NRP	Siderophore,Other	CC(CCC1)C(C1C(/C=C/C)O2)C3=C2C(C4=CC=CC=C4)=CN(O)C3=O	2	0	0	1	351.18344366
700	BGC0001717	Penicillium	okaramine B	Alkaloid	unk	CO[C@@H]1[C@@]2(O)N(C(=O)\C3=C\C4=C(NC5=CC=CC=C45)C(C)(C)\C=C/N3C2=O)[C@]23[C@H](C)C(C)(C)N2C2=C(C=CC=C2)[C@]13O	2	0	0	0	566.2529201880001
702	BGC0001796	Brevibacillus	tauramamide	NRP	unk	CC(C)CCCCCC(=O)N[C@H](CC1=CC=C(O)C=C1)C(=O)N[C@@H](CO)C(=O)N[C@H](CC(C)C)C(=O)N[C@@H](CC1=CNC2=C1C=CC=C2)C(=O)N[C@@H](CCCNC(N)=N)C(O)=O	1	0	0	0	863.49052466
703	BGC0001126	Fischerella	3-(Z-2'-isocyanoethenyl)-indole	Terpene	Unknown	[C-]#[N+]/C=C\\C1=CNC2=CC=CC=C21	0	0	0	0	168.068748256
710	BGC0001024	Stigmatella	Myxothiazol	NRP	Antifungal,Cytotoxic	C(=C/C(C)C)\C=C\[C@H](C)C1=NC(C2=NC(/C=C/[C@H](OC)[C@H](/C(=C\C(N)=O)/OC)C)=CS2)=CS1	0	0	1	0	487.19633391599996
713	BGC0001568	Streptomyces	cytorhodin	Polyketide	unk	CCC1(CC(C2=C(C3=C(C(=C2C1)O)C(=O)C4=C(C3=O)C=CC=C4O)O)OC5CC(C(C(O5)C)OC6CCC(C(O6)C)OC7CCC(C(O7)C)O)N(C)C)OC8CC(C(C(O8)C)O)N(C)C	1	0	0	0	912.4619694759999
714	BGC0000315	Streptomyces	CDA1b	NRP	Antibacterial	O=C(N[C@@H](CC(O)=O)C(N[C@H](C1=CC=C(O)C=C1)C(N[C@@H](CC(O)=O)C(NCC(N[C@@H](C(N[C@@H](CCC(O)=O)C(N[C@@H](CC2=CNC3=C2C=CC=C3)C(O[C@H](C)[C@@H]4NC([C@H](CO)NC(C(O5)C5CCC)=O)=O)=O)=O)=O)[C@H](OP(O)(O)=O)C(N)=O)=O)=O)=O)=O)[C@H](CC(O)=O)NC([C@@H](CC6=CNC7=C6C=CC=C7)NC4=O)=O	1	1	0	0	1562.487499137999
718	BGC0000383	Photorhabdus	Luminmycin	NRP	Cytotoxic	C1CCC[C@H](NC([C@H](C(O)C)NC(/C=C/C=C/CCCCCCC)=O)=O)C(=O)N[C@@H](C)C=CC(=O)N1	0	0	0	0	504.3311705079999
723	BGC0000964	Burkholderia	Burkholdac A	NRP	Cytotoxic	O=C(NC(C(C)C)C(O)CC1=O)C(CSSCC/C=C/C2O1)NC(C(NC(C2)=O)CCSC)=O	0	0	0	0	533.16879884
725	BGC0000468	Streptomyces	Bottromycin A2	Bottromycin	Antibacterial	C[CH]1CCN2[CH]1C(=O)N[CH](C(=O)N[CH](/C(=N/[CH](C(=O)N[CH]([CH](C)c3ccccc3)C(=O)N[CH](CC(=O)OC)c4nccs4)C(C)(C)C)/NCC2=O)C(C)(C)C)C(C)C	1	1	0	0	822.446217324
729	BGC0001769	Streptomyces	saquayamycin	Polyketide	unk	CC1C(CCC(O1)OC2(CC(=O)C3(C4=C(C=CC3(C2)O)C(=O)C5=C(C4=O)C=CC(=C5O)C6CC(C(C(O6)C)OC7C=CC(=O)C(O7)C)O)O)C)OC8C=CC(=O)C(O8)C	1	0	0	0	820.2942354560001
731	BGC0001732	Streptomyces	paulomycin	Other	unk	C/C=C(/C(=O)O[C@@H]1[C@H](OC([C@@H]([C@@H]1O[C@@H]2C[C@H]([C@H]([C@H](O2)C)O)OC)O)C3(CC(=O)C(=C(C3=O)C(=O)O)N)O)COC(=O)C)\N=C=S	1	0	0	0	658.1679893879999
